

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  000E                     _TMR1	set	14
   295  000B                     _INTCONbits	set	11
   296  0010                     _T1CONbits	set	16
   297  0009                     _PORTE	set	9
   298  0008                     _PORTD	set	8
   299  0007                     _PORTC	set	7
   300  0006                     _PORTB	set	6
   301  0005                     _PORTA	set	5
   302  0014                     _SSPCONbits	set	20
   303  000C                     _PIR1bits	set	12
   304  0006                     _PORTBbits	set	6
   305  0013                     _SSPBUF	set	19
   306  0014                     _SSPCON	set	20
   307  0031                     _RB1	set	49
   308  0030                     _RB0	set	48
   309  0063                     _SSPIF	set	99
   310  005E                     _PEIE	set	94
   311  005F                     _GIE	set	95
   312  008F                     _OSCCONbits	set	143
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  0094                     _SSPSTATbits	set	148
   319  0091                     _SSPCON2bits	set	145
   320  0087                     _TRISCbits	set	135
   321  0094                     _SSPSTAT	set	148
   322  0093                     _SSPADD	set	147
   323  0091                     _SSPCON2	set	145
   324  04A0                     _BF	set	1184
   325  0463                     _SSPIE	set	1123
   326  043C                     _TRISC4	set	1084
   327  043B                     _TRISC3	set	1083
   328  0188                     _ANSEL	set	392
   329  0189                     _ANSELH	set	393
   330                           
   331                           	psect	cinit
   332  000F                     start_initialization:	
   333                           ; #config settings
   334                           
   335  000F                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   339  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   340  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   341                           
   342                           ; Clear objects allocated to BANK0
   343  0012  1283               	bcf	3,5	;RP0=0, select bank0
   344  0013  1303               	bcf	3,6	;RP1=0, select bank0
   345  0014  01DA               	clrf	__pbssBANK0& (0+127)
   346  0015  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   347  0016                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  0016                     __end_of__initialization:
   351  0016  0183               	clrf	3
   352  0017  120A  118A  2EC7   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0078                     __pbssCOMMON:
   356  0078                     _z:
   357  0078                     	ds	1
   358  0079                     _tnk:
   359  0079                     	ds	1
   360  007A                     _distancia:
   361  007A                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  005A                     __pbssBANK0:
   365  005A                     _duracion:
   366  005A                     	ds	2
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_setup:
   371  0070                     ?_pulseOut:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_pulseIn:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_I2C_Slave_Init:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0070                     	ds	3
   392  0073                     ??_pulseOut:
   393  0073                     ??_pulseIn:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ??_I2C_Slave_Init:	
   397                           ; 1 bytes @ 0x3
   398                           
   399  0073                     ?__Umul8_16:	
   400                           ; 1 bytes @ 0x3
   401                           
   402  0073                     ?___lwdiv:	
   403                           ; 2 bytes @ 0x3
   404                           
   405  0073                     ?___xxtofl:	
   406                           ; 2 bytes @ 0x3
   407                           
   408  0073                     I2C_Slave_Init@address:	
   409                           ; 4 bytes @ 0x3
   410                           
   411  0073                     ___fladd@signs:	
   412                           ; 1 bytes @ 0x3
   413                           
   414  0073                     __Umul8_16@multiplicand:	
   415                           ; 1 bytes @ 0x3
   416                           
   417  0073                     ___lwdiv@divisor:	
   418                           ; 1 bytes @ 0x3
   419                           
   420  0073                     ___xxtofl@val:	
   421                           ; 2 bytes @ 0x3
   422                           
   423                           
   424                           ; 4 bytes @ 0x3
   425  0073                     	ds	1
   426  0074                     ??_setup:
   427  0074                     ___fladd@aexp:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 1 bytes @ 0x4
   432  0074                     	ds	1
   433  0075                     ??__Umul8_16:
   434  0075                     ___fladd@bexp:	
   435                           ; 1 bytes @ 0x5
   436                           
   437  0075                     ___lwdiv@dividend:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 2 bytes @ 0x5
   442  0075                     	ds	1
   443  0076                     ___fladd@grs:
   444                           
   445                           ; 1 bytes @ 0x6
   446  0076                     	ds	1
   447  0077                     ??___lwdiv:
   448  0077                     ??___flsub:	
   449                           ; 1 bytes @ 0x7
   450                           
   451                           
   452                           ; 1 bytes @ 0x7
   453  0077                     	ds	1
   454                           
   455                           	psect	cstackBANK0
   456  0020                     __pcstackBANK0:
   457  0020                     ??___xxtofl:
   458  0020                     ?___fladd:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0020                     ___lwdiv@counter:	
   462                           ; 4 bytes @ 0x0
   463                           
   464  0020                     __Umul8_16@product:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0020                     ___fladd@b:	
   468                           ; 2 bytes @ 0x0
   469                           
   470                           
   471                           ; 4 bytes @ 0x0
   472  0020                     	ds	1
   473  0021                     ___lwdiv@quotient:
   474                           
   475                           ; 2 bytes @ 0x1
   476  0021                     	ds	1
   477  0022                     __Umul8_16@word_mpld:
   478                           
   479                           ; 2 bytes @ 0x2
   480  0022                     	ds	2
   481  0024                     __Umul8_16@multiplier:
   482  0024                     ___xxtofl@sign:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0024                     ___fladd@a:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 4 bytes @ 0x4
   490  0024                     	ds	1
   491  0025                     ___xxtofl@exp:
   492                           
   493                           ; 1 bytes @ 0x5
   494  0025                     	ds	1
   495  0026                     ___xxtofl@arg:
   496                           
   497                           ; 4 bytes @ 0x6
   498  0026                     	ds	2
   499  0028                     ??___fladd:
   500                           
   501                           ; 1 bytes @ 0x8
   502  0028                     	ds	2
   503  002A                     ?___flmul:
   504  002A                     ___flmul@b:	
   505                           ; 4 bytes @ 0xA
   506                           
   507                           
   508                           ; 4 bytes @ 0xA
   509  002A                     	ds	4
   510  002E                     ___flmul@a:
   511                           
   512                           ; 4 bytes @ 0xE
   513  002E                     	ds	4
   514  0032                     ??___flmul:
   515                           
   516                           ; 1 bytes @ 0x12
   517  0032                     	ds	5
   518  0037                     ___flmul@sign:
   519                           
   520                           ; 1 bytes @ 0x17
   521  0037                     	ds	1
   522  0038                     ___flmul@grs:
   523                           
   524                           ; 4 bytes @ 0x18
   525  0038                     	ds	4
   526  003C                     ___flmul@aexp:
   527                           
   528                           ; 1 bytes @ 0x1C
   529  003C                     	ds	1
   530  003D                     ___flmul@bexp:
   531                           
   532                           ; 1 bytes @ 0x1D
   533  003D                     	ds	1
   534  003E                     ___flmul@prod:
   535                           
   536                           ; 4 bytes @ 0x1E
   537  003E                     	ds	4
   538  0042                     ___flmul@temp:
   539                           
   540                           ; 2 bytes @ 0x22
   541  0042                     	ds	2
   542  0044                     ?___flsub:
   543  0044                     ___flsub@a:	
   544                           ; 4 bytes @ 0x24
   545                           
   546                           
   547                           ; 4 bytes @ 0x24
   548  0044                     	ds	4
   549  0048                     ___flsub@b:
   550                           
   551                           ; 4 bytes @ 0x28
   552  0048                     	ds	4
   553  004C                     ?___fltol:
   554  004C                     ___fltol@f1:	
   555                           ; 4 bytes @ 0x2C
   556                           
   557                           
   558                           ; 4 bytes @ 0x2C
   559  004C                     	ds	4
   560  0050                     ??___fltol:
   561                           
   562                           ; 1 bytes @ 0x30
   563  0050                     	ds	5
   564  0055                     ___fltol@sign1:
   565                           
   566                           ; 1 bytes @ 0x35
   567  0055                     	ds	1
   568  0056                     ___fltol@exp1:
   569                           
   570                           ; 1 bytes @ 0x36
   571  0056                     	ds	1
   572  0057                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x37
   575  0057                     	ds	3
   576                           
   577                           	psect	maintext
   578  06C7                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 62 in file "P1 Slave3 HC-SR04.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       3       0       0       0
   601 ;;      Totals:         0       3       0       0       0
   602 ;;Total ram usage:        3 bytes
   603 ;; Hardware stack levels required when called: 3
   604 ;; This function calls:
   605 ;;		___flmul
   606 ;;		___flsub
   607 ;;		___fltol
   608 ;;		___lwdiv
   609 ;;		___xxtofl
   610 ;;		_pulseIn
   611 ;;		_pulseOut
   612 ;;		_setup
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  06C7                     _main:
   621  06C7                     l2163:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625                           
   626                           ;P1 Slave3 HC-SR04.c: 63:     setup();
   627  06C7  120A  158A  2731  120A  118A  	fcall	_setup
   628  06CC                     l2165:
   629                           
   630                           ;P1 Slave3 HC-SR04.c: 64:     TMR1 = 0;
   631  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   632  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   633  06CE  018E               	clrf	14	;volatile
   634  06CF  018F               	clrf	15	;volatile
   635  06D0                     l2167:
   636                           
   637                           ;P1 Slave3 HC-SR04.c: 70:         pulseOut();
   638  06D0  120A  158A  26BC  120A  118A  	fcall	_pulseOut
   639  06D5                     l2169:
   640                           
   641                           ;P1 Slave3 HC-SR04.c: 71:         pulseIn();
   642  06D5  120A  158A  26AF  120A  118A  	fcall	_pulseIn
   643  06DA                     l2171:
   644                           
   645                           ;P1 Slave3 HC-SR04.c: 72:         duracion = TMR1;
   646  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   647  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   648  06DC  080F               	movf	15,w	;volatile
   649  06DD  00DB               	movwf	_duracion+1
   650  06DE  080E               	movf	14,w	;volatile
   651  06DF  00DA               	movwf	_duracion
   652  06E0                     l2173:
   653                           
   654                           ;P1 Slave3 HC-SR04.c: 73:         distancia = (duracion)/58;
   655  06E0  303A               	movlw	58
   656  06E1  00F3               	movwf	___lwdiv@divisor
   657  06E2  3000               	movlw	0
   658  06E3  00F4               	movwf	___lwdiv@divisor+1
   659  06E4  085B               	movf	_duracion+1,w
   660  06E5  00F6               	movwf	___lwdiv@dividend+1
   661  06E6  085A               	movf	_duracion,w
   662  06E7  00F5               	movwf	___lwdiv@dividend
   663  06E8  120A  158A  275B  120A  118A  	fcall	___lwdiv
   664  06ED  0873               	movf	?___lwdiv,w
   665  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   666  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   667  06F0  00D7               	movwf	??_main
   668  06F1  0857               	movf	??_main,w
   669  06F2  00FA               	movwf	_distancia
   670  06F3                     l2175:
   671                           
   672                           ;P1 Slave3 HC-SR04.c: 75:         if(distancia >= 40 && distancia <= 44){
   673  06F3  3028               	movlw	40
   674  06F4  027A               	subwf	_distancia,w
   675  06F5  1C03               	skipc
   676  06F6  2EF8               	goto	u3231
   677  06F7  2EF9               	goto	u3230
   678  06F8                     u3231:
   679  06F8  2F23               	goto	l2185
   680  06F9                     u3230:
   681  06F9                     l2177:
   682  06F9  302D               	movlw	45
   683  06FA  027A               	subwf	_distancia,w
   684  06FB  1803               	skipnc
   685  06FC  2EFE               	goto	u3241
   686  06FD  2EFF               	goto	u3240
   687  06FE                     u3241:
   688  06FE  2F23               	goto	l2185
   689  06FF                     u3240:
   690  06FF                     l2179:
   691                           
   692                           ;P1 Slave3 HC-SR04.c: 76:             distancia = 40;
   693  06FF  3028               	movlw	40
   694  0700  00D7               	movwf	??_main
   695  0701  0857               	movf	??_main,w
